user_id,book_id,rating
5031,2,5
5031,3,5
5031,4,4
5031,5,2
5031,8,2
5031,10,5
5031,15,5
5031,16,3
5031,17,4
5032,7,2
5032,10,3
5032,13,5
5034,1,5
5034,4,3
5034,16,5
5034,17,5
5035,8,3
5035,15,4
5036,3,4
5036,7,1
5036,8,4
5036,9,4
5036,10,3
5036,13,3
5036,14,3
5037,4,4
5037,5,5
5037,7,5
5037,8,4
5037,10,5
5037,13,5
5037,14,3
5038,1,5
5038,2,5
5038,10,5
5038,12,3
5038,13,2
5038,14,3
5038,15,3
5038,17,4
5039,1,3
5039,3,4
5039,7,2
5039,8,3
5039,10,2
5039,11,5
5039,16,5
5039,17,2
5040,4,5
5040,5,1
5040,9,2
5040,13,3
5040,15,3
5042,1,4
5043,11,5
5043,15,5
5044,10,4
5046,2,5
5046,9,4
5046,13,3
5048,16,5
5049,1,5
5049,9,4
5049,13,3
5050,2,3
5050,4,4
5050,5,5
5050,7,4
5050,8,5
5050,9,3
5050,10,1
5050,11,3
5050,13,5
5050,14,3
5051,3,2
5051,9,5
5053,3,3
5053,16,4
5054,3,4
5054,10,4
5054,15,5
5054,16,5
5055,4,5
5055,8,4
5055,11,4
5055,14,3
5055,15,5
5055,16,3
5056,1,5
5056,3,4
5056,15,5
5056,16,1
5056,17,5
5057,5,3
5057,7,5
5057,10,5
5058,1,5
5058,7,5
5058,9,5
5058,17,5
5061,7,4
5061,8,4
5061,10,2
5061,13,5
5061,14,4
5061,15,4
5062,1,3
5062,3,2
5062,4,5
5062,7,5
5062,9,4
5062,11,5
5062,17,3
5063,4,5
5063,5,5
5063,8,5
5063,13,5
5064,1,4
5064,4,5
5064,17,3
5065,4,3
5066,2,4
5066,5,2
5066,7,4
5066,13,5
5066,14,4
5066,15,5
5066,16,4
5067,1,4
5067,10,5
5067,11,4
5067,17,4
5068,1,3
5068,2,5
5068,3,1
5068,5,5
5068,8,4
5068,11,5
5069,2,4
5069,3,2
5069,4,5
5069,8,3
5069,10,5
5069,11,2
5069,16,4
5070,5,5
5070,13,3
5070,14,3
5070,15,5
5070,16,3
5071,1,5
5071,3,4
5071,7,3
5071,9,3
5071,10,4
5071,11,4
5071,16,3
5071,17,4
5072,1,4
5072,3,4
5072,4,4
5072,5,3
5072,17,4
5073,5,3
5073,8,3
5073,13,3
5073,16,3
5074,9,4
5074,11,4
5074,15,2
5075,2,3
5075,4,5
5075,5,4
5075,7,5
5075,8,5
5075,13,4
5075,15,4
5076,16,5
5078,4,3
5078,8,4
5078,13,4
5078,15,3
5079,16,4
5080,4,4
5080,5,4
5080,7,5
5080,10,5
5080,13,4
5080,14,3
5082,1,5
5082,2,4
5082,9,3
5082,10,5
5082,11,4
5082,17,4
5084,10,5
5085,2,5
5085,4,5
5085,5,4
5085,7,5
5085,8,4
5085,10,5
5085,13,4
5085,14,4
5085,15,4
5086,2,5
5086,3,4
5086,4,3
5086,7,3
5086,13,4
5086,15,4
5087,3,5
5089,1,4
5089,2,5
5090,11,4
5090,16,2
5091,10,3
5091,14,5
5092,5,5
5092,8,5
5092,13,5
5094,16,3
5095,5,4
5095,8,4
5095,11,4
5096,2,3
5096,4,5
5096,5,5
5096,8,5
5096,10,4
5097,1,5
5098,7,4
5098,13,5
5098,14,4
5099,2,5
5099,8,3
5099,9,5
5099,13,4
5099,14,3
5101,11,4
5102,3,5
5102,4,5
5102,8,1
5102,11,4
5102,13,5
5102,14,4
5102,16,5
5103,16,3
5104,2,4
5104,5,4
5104,8,5
5104,10,4
5104,13,5
5104,14,5
5104,16,4
5106,2,5
5106,4,4
5106,7,4
5106,9,5
5106,11,5
5106,16,4
5107,8,3
5107,9,4
5107,16,3
5107,17,5
5109,1,5
5109,2,5
5109,4,5
5109,8,4
5109,15,2
5109,16,2
5109,17,5
5111,4,5
5111,7,4
5111,8,4
5111,10,4
5111,11,4
5111,15,4
5112,2,4
5112,4,4
5112,9,3
5112,13,2
5112,14,3
5112,15,4
5112,16,4
5113,2,5
5113,3,4
5113,4,4
5113,5,5
5113,8,5
5113,10,3
5113,11,4
5113,13,5
5113,14,3
5113,15,4
5114,2,2
5114,3,4
5114,4,5
5114,5,4
5114,8,4
5114,9,4
5114,15,5
5115,3,4
5115,11,4
5116,4,5
5116,5,5
5116,8,4
5116,10,5
5116,11,4
5116,13,5
5116,14,4
5116,15,5
5117,16,5
5118,1,5
5118,3,3
5118,9,1
5118,11,3
5118,16,5
5118,17,5
5119,2,5
5119,13,4
5119,15,5
5120,2,5
5120,3,3
5120,4,4
5120,5,1
5120,7,4
5120,9,4
5120,10,5
5120,14,5
5120,15,4
5121,1,3
5121,2,4
5121,3,3
5121,4,5
5121,5,5
5121,7,4
5121,9,3
5121,10,5
5121,11,5
5121,14,4
5121,15,4
5122,5,1
5122,8,5
5122,14,3
5123,2,3
5123,4,5
5123,7,5
5123,9,3
5123,13,4
5123,14,4
5123,16,4
5124,16,2
5125,7,4
5125,9,3
5125,10,5
5125,14,3
5125,15,5
5126,1,4
5126,17,4
5127,5,4
5127,7,4
5127,8,5
5127,10,5
5127,13,5
5127,14,5
5132,16,4
5133,1,4
5133,2,5
5133,16,4
5133,17,5
5134,2,4
5134,4,5
5134,5,5
5134,8,5
5134,13,4
5134,14,4
5135,3,4
5135,4,5
5135,5,4
5135,7,5
5135,8,4
5135,9,3
5135,11,4
5135,14,4
5135,15,4
5135,16,3
5136,1,5
5136,2,5
5136,3,3
5136,4,5
5136,7,5
5136,9,5
5136,11,4
5136,15,4
5136,17,5
5140,1,5
5140,17,4
5141,4,5
5141,5,5
5141,7,5
5141,8,5
5141,10,3
5141,14,3
5142,1,4
5142,2,3
5142,7,5
5142,16,5
5142,17,4
5143,1,5
5143,2,5
5143,3,2
5143,17,5
5144,2,5
5144,3,4
5144,4,4
5144,10,4
5145,1,3
5145,17,3
5147,3,5
5148,4,5
5149,14,2
5150,1,5
5150,11,3
5150,17,5
5151,5,4
5151,7,5
5151,9,5
5151,15,3
5152,16,5
5154,3,4
5154,13,4
5154,16,4
5155,2,4
5155,3,3
5155,4,5
5155,5,5
5155,7,3
5155,13,3
5155,14,4
5156,3,4
5156,4,5
5156,5,4
5156,7,5
5156,8,4
5156,14,3
5156,15,4
5159,7,5
5159,10,5
5159,14,3
5160,1,5
5160,17,5
5161,5,2
5161,10,5
5163,2,5
5163,3,5
5163,4,5
5163,5,5
5163,7,4
5163,8,5
5164,4,5
5164,11,5
5167,1,5
5167,2,4
5167,3,3
5167,4,4
5167,5,3
5167,8,3
5167,9,4
5167,11,5
5169,4,5
5169,5,5
5169,7,5
5169,9,5
5169,13,5
5170,5,3
5170,8,4
5170,13,4
5170,14,4
5171,1,5
5171,5,2
5171,9,4
5171,16,3
5171,17,5
5172,1,5
5172,2,4
5172,3,3
5172,4,4
5172,9,4
5172,10,5
5172,14,3
5172,15,4
5172,16,4
5172,17,4
5173,1,5
5173,15,5
5173,17,5
5175,5,3
5175,7,4
5175,14,5
5175,15,5
5175,16,3
5176,2,4
5176,4,5
5176,5,5
5176,7,3
5176,8,4
5176,13,5
5176,14,4
5177,17,4
5179,2,4
5179,3,2
5179,4,5
5179,5,4
5179,7,4
5179,8,5
5179,11,5
5179,13,5
5179,14,4
5180,1,2
5180,2,4
5180,3,5
5180,4,5
5180,10,5
5180,11,1
5180,14,2
5180,15,5
5181,2,5
5181,3,4
5181,4,5
5181,7,3
5181,15,5
5183,2,4
5183,4,3
5183,5,3
5183,9,3
5183,10,2
5183,13,5
5183,14,4
5184,2,5
5184,5,4
5184,7,2
5184,10,4
5184,11,4
5184,14,4
5184,15,4
5186,2,4
5186,3,3
5186,4,5
5188,1,5
5188,3,5
5188,10,4
5188,17,5
5189,15,5
5190,2,4
5190,14,3
5191,1,5
5191,3,5
5191,9,5
5191,10,4
5191,16,5
5191,17,4
5192,2,4
5192,16,3
5193,4,5
5193,10,5
5194,2,1
5194,4,5
5194,5,5
5194,8,4
5194,10,2
5194,11,3
5194,13,5
5195,2,3
5195,3,3
5195,4,4
5195,5,4
5195,8,5
5195,9,3
5195,13,4
5195,16,5
5196,12,4
5197,1,4
5198,1,3
5198,3,3
5198,16,5
5198,17,3
5200,1,3
5200,16,4
5201,3,4
5201,5,5
5201,10,5
5201,11,4
5201,16,3
5202,7,5
5202,8,4
5202,9,5
5202,13,5
5203,1,4
5203,4,4
5203,9,3
5203,14,4
5203,16,4
5203,17,4
5205,1,4
5205,3,4
5205,5,4
5205,7,4
5205,8,4
5205,10,5
5205,13,4
5205,14,4
5206,9,2
5208,4,5
5209,1,4
5209,3,5
5209,7,4
5209,10,4
5209,11,3
5209,14,5
5209,17,4
5211,15,2
5212,1,5
5212,15,3
5212,17,5
5213,1,4
5213,16,5
5213,17,3
5214,17,5
5215,5,3
5215,11,4
5216,1,5
5216,3,1
5216,17,5
5217,1,5
5217,2,5
5217,3,5
5217,4,5
5217,5,4
5217,9,4
5217,11,5
5217,17,5
5218,2,4
5218,4,5
5218,5,4
5218,7,5
5218,8,3
5218,10,3
5218,13,5
5218,14,4
5218,15,4
5218,16,4
5221,1,5
5221,9,2
5221,17,4
5223,2,4
5223,3,5
5223,4,5
5223,5,2
5223,7,5
5223,9,2
5223,10,5
5223,11,5
5223,13,4
5223,15,4
5225,1,4
5225,2,5
5225,3,3
5225,7,4
5225,17,4
5227,2,5
5227,3,5
5229,1,5
5229,3,4
5229,13,4
5229,15,5
5229,16,4
5229,17,4
5230,1,5
5230,3,3
5230,8,4
5230,14,4
5230,15,4
5230,17,4
5231,1,3
5231,5,2
5231,10,1
5231,15,4
5231,17,4
5233,3,1
5234,2,5
5234,3,5
5234,9,5
5235,2,5
5235,3,5
5235,4,4
5235,7,4
5235,8,1
5235,10,5
5235,13,1
5235,15,3
5236,9,4
5236,10,5
5236,11,4
5236,16,4
5237,3,5
5238,2,5
5238,3,4
5238,4,5
5238,5,5
5238,8,5
5238,9,3
5238,10,4
5238,11,3
5238,13,4
5238,14,4
5238,16,4
5239,2,4
5239,3,4
5239,4,5
5239,5,5
5239,7,4
5239,8,2
5239,9,1
5239,10,5
5239,13,4
5239,14,3
5239,15,5
5240,4,5
5240,7,4
5240,9,3
5240,11,5
5240,16,4
5243,2,5
5243,3,3
5243,4,5
5243,5,5
5243,7,4
5243,9,2
5243,10,5
5243,11,3
5243,13,3
5243,14,3
5243,15,3
5246,2,2
5246,4,3
5246,5,4
5246,7,3
5246,8,1
5246,10,2
5247,4,5
5247,8,3
5248,2,3
5248,4,5
5248,7,4
5248,8,5
5248,13,5
5249,3,4
5249,11,4
5249,16,3
5251,15,3
5253,1,5
5253,2,5
5253,3,5
5253,4,4
5253,10,4
5255,16,4
5256,1,4
5256,2,3
5256,4,4
5256,9,3
5256,13,4
5256,14,4
5256,15,4
5256,17,4
5257,1,5
5257,3,4
5257,4,5
5257,11,3
5257,15,4
5257,17,5
5258,2,5
5258,3,5
5258,7,3
5258,9,3
5258,10,5
5258,11,5
5259,4,4
5259,5,4
5259,7,4
5259,8,4
5259,10,4
5259,11,4
5259,13,4
5259,14,4
5259,15,4
5260,2,5
5260,9,3
5260,10,1
5261,2,4
5261,5,4
5261,8,5
5261,15,5
5264,1,5
5264,2,4
5264,5,3
5264,9,2
5264,11,4
5264,16,5
5264,17,5
5265,1,2
5265,16,2
5265,17,3
5266,2,5
5266,3,5
5266,4,5
5267,7,1
5267,14,4
5267,15,3
5271,1,5
5271,3,2
5271,16,3
5271,17,5
5272,3,5
5272,10,3
5272,15,5
5273,1,5
5273,2,5
5273,3,3
5273,11,3
5273,17,5
5274,1,5
5274,11,2
5274,17,5
5275,11,4
5275,15,3
5275,16,4
5276,16,4
5278,1,4
5278,12,4
5278,17,4
5279,2,3
5279,3,3
5279,4,5
5279,7,5
5279,8,5
5279,9,2
5279,11,5
5280,2,5
5280,4,5
5280,7,5
5280,14,4
5281,1,5
5281,3,4
5281,17,5
5283,3,2
5283,16,3
5285,1,5
5285,10,5
5285,17,4
5286,13,3
5286,14,4
5289,3,3
5289,4,4
5289,5,4
5290,1,5
5290,2,4
5290,3,3
5290,4,5
5290,17,5
5291,1,3
5291,5,2
5291,7,5
5291,9,3
5291,10,5
5291,15,5
5291,17,5
5292,2,4
5292,3,4
5292,5,2
5292,7,3
5292,8,3
5292,9,2
5292,10,3
5292,14,3
5295,11,5
5296,1,4
5296,2,4
5296,3,3
5296,4,4
5296,9,4
5296,10,3
5296,11,4
5296,14,4
5296,17,4
5297,1,3
5297,3,2
5297,5,4
5297,7,4
5297,8,4
5297,10,5
5297,11,3
5297,14,5
5297,15,4
5297,16,1
5297,17,3
5298,1,5
5298,3,4
5298,11,5
5298,12,5
5298,17,5
5299,3,4
5299,11,5
5299,16,4
5300,4,2
5300,7,3
5300,8,4
5300,15,2
5302,5,4
5302,16,4
5303,13,2
5304,2,5
5304,3,5
5304,4,4
5304,5,4
5304,8,2
5304,9,3
5304,10,4
5304,11,5
5304,13,4
5304,15,4
5305,13,5
5306,3,5
5307,2,4
5307,4,4
5307,5,3
5307,8,4
5307,13,4
5307,14,3
5307,16,3
5308,3,5
5308,10,5
5308,11,5
5308,16,3
5309,1,5
5309,4,2
5309,17,5
5311,1,5
5311,3,4
5311,16,5
5311,17,4
5312,16,3
5312,17,4
5313,1,5
5313,17,4
5314,5,3
5314,13,5
5314,14,3
5315,5,4
5315,7,4
5317,1,4
5317,3,5
5317,16,2
5317,17,3
5319,2,4
5319,3,5
5319,11,4
5320,4,3
5320,16,3
5320,17,5
5321,3,5
5321,16,5
5323,8,4
5324,3,5
5325,1,4
5325,3,5
5326,3,5
5326,4,4
5326,5,4
5326,10,5
5326,11,5
5326,13,4
5326,14,4
5328,3,5
5328,4,2
5330,8,3
5330,15,5
5331,2,5
5331,3,3
5331,4,3
5331,5,5
5331,7,4
5331,8,5
5331,9,4
5331,10,5
5331,11,4
5331,13,4
5331,14,3
5333,2,4
5333,7,4
5333,9,2
5333,10,4
5333,13,4
5333,14,4
5335,1,4
5335,2,4
5335,3,3
5335,4,5
5335,5,5
5335,7,3
5335,8,5
5335,11,4
5335,13,5
5336,2,4
5336,4,5
5336,5,4
5336,7,4
5336,8,5
5336,9,3
5336,13,4
5336,14,3
5336,15,5
5337,3,2
5338,1,5
5338,2,4
5338,3,5
5338,16,4
5338,17,5
5339,4,5
5339,5,3
5339,9,4
5339,11,5
5341,1,4
5341,2,4
5341,3,5
5341,4,4
5341,9,4
5341,10,4
5341,17,4
5342,2,4
5342,4,5
5342,5,4
5342,7,5
5342,8,5
5342,10,5
5342,13,5
5343,1,5
5343,4,5
5343,5,3
5343,7,3
5343,10,4
5343,16,4
5343,17,5
5344,11,4
5345,3,5
5346,1,3
5346,2,5
5346,4,5
5346,9,3
5347,8,4
5347,10,3
5347,13,5
5347,14,5
5348,2,4
5348,7,3
5348,14,4
5348,15,3
5349,2,4
5349,4,3
5349,5,4
5349,7,4
5349,8,2
5349,9,4
5349,10,5
5351,15,5
5352,3,1
5352,4,4
5352,5,4
5352,10,4
5352,11,4
5352,13,4
5352,14,4
5352,15,4
5353,1,4
5353,17,3
5354,2,5
5354,5,3
5354,7,5
5354,11,3
5354,14,4
5354,15,4
5355,3,5
5355,4,5
5355,11,4
5355,16,5
5356,2,3
5356,15,5
5356,16,3
5357,7,2
5357,14,3
5358,4,4
5358,15,4
5360,3,4
5363,4,4
5363,5,3
5363,7,4
5363,8,3
5363,11,4
5363,13,3
5363,16,5
5365,4,4
5365,9,4
5365,10,4
5366,1,5
5366,2,5
5366,3,5
5366,9,5
5366,11,4
5366,16,4
5366,17,5
5367,8,3
5368,8,4
5368,11,3
5368,14,4
5369,2,4
5369,3,5
5369,4,5
5369,7,4
5369,8,2
5369,9,3
5369,10,5
5369,13,2
5369,15,4
5370,2,4
5370,8,5
5370,10,5
5370,15,5
5371,1,5
5372,2,5
5372,3,2
5372,5,5
5372,9,4
5372,11,5
5372,15,4
5372,16,4
5373,2,1
5373,5,2
5373,7,4
5374,1,4
5374,3,4
5374,9,4
5374,11,5
5374,17,4
5375,2,5
5375,3,3
5375,4,5
5375,5,2
5375,7,3
5375,8,4
5375,9,1
5375,13,5
5375,14,4
5376,3,4
5376,15,4
5379,1,5
5379,17,4
5380,1,4
5380,3,1
5380,4,4
5380,8,4
5380,11,3
5380,13,4
5380,16,3
5380,17,4
5381,3,4
5381,5,4
5381,14,5
5381,15,5
5382,14,3
5383,1,5
5383,2,5
5383,3,5
5383,5,3
5383,7,5
5383,9,5
5383,10,5
5383,15,4
5384,3,5
5384,10,5
5384,11,5
5384,16,2
5385,1,4
5385,5,5
5385,16,2
5385,17,4
5386,4,5
5386,5,2
5386,9,5
5386,11,5
5386,16,4
5387,1,4
5387,3,4
5387,16,4
5387,17,4
5388,2,5
5388,4,4
5388,7,5
5388,9,5
5388,11,4
5390,5,4
5390,7,4
5390,8,3
5390,13,4
5390,14,5
5391,1,4
5391,2,5
5391,3,5
5391,7,5
5391,9,4
5391,11,5
5391,16,3
5391,17,4
5394,1,5
5394,3,5
5394,4,4
5394,11,3
5394,16,3
5394,17,3
5395,1,3
5395,2,4
5395,3,1
5395,4,5
5395,5,5
5395,7,4
5395,8,3
5395,10,5
5395,13,2
5395,14,1
5395,15,5
5395,17,4
5396,1,5
5396,2,4
5396,5,3
5396,8,4
5396,10,5
5396,11,4
5396,17,4
5397,2,4
5397,4,5
5397,5,4
5397,7,5
5397,10,5
5399,2,2
5399,3,5
5399,4,3
5399,5,3
5399,10,5
5399,13,5
5399,14,5
5399,15,5
5402,15,5
5402,16,4
5403,12,4
5404,2,5
5405,1,5
5405,17,3
5406,4,4
5406,5,5
5406,8,4
5406,13,5
5408,9,2
5408,13,4
5408,14,3
5411,11,5
5412,4,4
5412,5,3
5412,9,4
5412,10,5
5412,11,5
5413,3,5
5414,16,2
5415,7,4
5418,4,5
5418,5,4
5418,7,5
5419,5,3
5419,7,3
5419,8,1
5419,11,2
5419,13,4
5419,14,4
5419,16,2
5420,2,5
5421,4,4
5421,5,5
5421,8,4
5421,9,3
5421,10,5
5421,11,5
5422,10,3
5422,11,4
5422,13,5
5422,14,4
5423,4,5
5423,8,5
5423,10,4
5424,2,5
5424,3,5
5424,14,4
5424,15,4
5425,2,5
5425,3,4
5425,4,4
5425,7,5
5425,9,2
5425,14,5
5425,16,5
5426,2,3
5426,4,4
5426,7,3
5426,10,3
5426,13,4
5427,5,3
5427,8,5
5427,14,5
5427,15,5
5428,4,5
5428,5,4
5428,7,3
5428,8,3
5428,9,3
5428,11,5
5428,14,3
5428,15,5
5432,3,5
5432,4,5
5432,8,4
5432,11,5
5433,4,5
5433,5,4
5433,8,5
5433,9,4
5433,11,4
5433,13,4
5433,14,3
5435,5,5
5436,2,5
5436,4,5
5436,7,5
5436,9,4
5436,11,4
5437,4,3
5437,7,2
5437,8,1
5437,14,3
5438,2,4
5438,4,5
5438,5,4
5438,8,5
5438,9,4
5438,10,4
5439,5,2
5439,13,4
5439,15,4
5439,16,4
5440,4,4
5440,5,4
5440,8,3
5440,11,5
5440,15,5
5441,3,5
5442,2,5
5442,4,4
5442,5,4
5442,8,5
5442,9,1
5442,13,4
5442,14,4
5443,2,3
5443,7,4
5443,14,3
5443,15,3
5443,16,4
5444,1,5
5444,17,5
5445,1,5
5445,2,4
5445,7,3
5445,8,4
5445,10,3
5445,13,3
5445,14,2
5445,17,4
5446,7,4
5446,9,2
5446,13,5
5446,14,5
5447,1,5
5447,3,2
5447,11,5
5447,17,5
5448,2,5
5448,4,5
5448,7,3
5449,1,5
5449,2,5
5449,4,3
5449,10,5
5449,14,3
5449,17,5
5451,2,5
5451,4,5
5451,5,4
5451,7,5
5451,11,5
5451,13,4
5451,14,4
5453,2,4
5453,3,5
5453,5,2
5453,9,4
5454,5,1
5456,2,2
5457,3,5
5457,4,2
5457,5,5
5457,8,5
5457,14,5
5457,16,5
5458,5,5
5458,8,3
5458,10,5
5458,11,5
5459,3,3
5459,4,5
5459,11,4
5462,3,4
5462,4,4
5462,7,5
5462,8,4
5463,10,4
5463,15,5
5464,1,5
5464,16,4
5464,17,3
5465,1,3
5465,4,2
5465,5,2
5465,8,2
5465,10,2
5465,11,4
5465,13,2
5465,14,2
5465,16,3
5465,17,2
5468,1,5
5468,3,5
5468,5,4
5468,9,4
5468,16,5
5468,17,4
5470,1,3
5470,3,2
5470,4,3
5470,5,3
5470,7,1
5470,8,2
5470,9,3
5470,10,4
5470,14,3
5470,16,3
5470,17,3
5471,1,5
5471,2,4
5471,4,3
5471,9,2
5471,11,4
5471,16,4
5473,2,4
5473,3,4
5473,7,5
5473,9,5
5473,13,4
5475,1,5
5475,3,2
5475,4,5
5475,5,3
5475,8,4
5475,14,4
5475,17,5
5478,1,4
5478,3,3
5478,10,4
5478,17,4
5479,3,5
5479,11,4
5479,15,3
5480,2,3
5480,4,2
5480,5,2
5480,7,4
5481,3,5
5481,9,5
5481,11,5
5482,1,3
5483,7,5
5485,3,1
5485,13,3
5485,14,4
5487,2,5
5487,3,5
5487,4,3
5487,9,4
5487,10,4
5487,11,1
5487,13,3
5487,14,3
5487,15,4
5488,1,5
5488,2,3
5488,4,4
5488,5,4
5488,8,3
5488,13,4
5488,14,4
5489,2,4
5489,3,1
5489,4,4
5489,5,1
5489,7,4
5489,10,5
5489,14,2
5490,4,5
5490,7,3
5490,10,5
5490,13,5
5490,14,4
5491,4,5
5492,1,4
5492,13,3
5492,17,4
5493,5,5
5493,8,4
5493,10,5
5493,11,4
5494,4,4
5494,5,4
5494,8,4
5494,13,4
5494,14,3
5494,15,4
5494,16,4
5495,2,3
5495,4,5
5495,7,4
5495,8,4
5496,2,3
5496,7,3
5496,13,4
5496,14,4
5496,15,4
5497,4,5
5497,5,3
5497,9,4
5497,15,5
5498,3,5
5498,7,5
5498,10,5
5498,13,4
5499,2,3
5499,3,4
5499,4,3
5499,5,4
5499,7,4
5499,8,4
5499,11,3
5499,14,3
5500,14,4
5500,15,5
5501,1,5
5501,2,3
5501,3,4
5501,4,2
5501,5,2
5501,8,2
5501,17,5
5503,3,4
5503,10,5
5503,11,4
5503,16,3
5506,1,4
5506,16,4
5506,17,3
5507,4,4
5507,8,4
5507,14,5
5508,1,5
5508,3,5
5508,9,4
5508,11,5
5508,17,4
5510,2,3
5510,3,3
5510,9,4
5510,10,5
5511,3,2
5511,4,4
5511,5,5
5511,8,3
5511,11,5
5513,9,3
5513,16,4
5514,9,2
5515,3,5
5516,2,2
5516,9,3
5516,13,5
5518,2,4
5518,5,4
5518,10,4
5518,11,5
5518,13,4
5518,14,4
5520,4,5
5520,5,4
5520,7,5
5520,9,5
5520,10,5
5520,11,5
5520,15,4
5521,2,4
5521,8,4
5521,17,4
5522,5,3
5522,7,4
5522,8,5
5522,9,3
5522,11,5
5522,13,5
5522,14,4
5522,15,4
5524,11,3
5527,3,5
5527,7,4
5529,2,3
5529,3,2
5529,4,4
5529,7,5
5529,9,3
5529,10,3
5529,13,3
5529,16,4
5529,17,3
5530,1,5
5530,2,4
5530,5,3
5530,7,3
5530,11,5
5530,16,5
5530,17,5
5531,9,3
5534,4,4
5534,5,3
5534,8,3
5534,11,3
5535,1,4
5535,2,4
5535,3,5
5535,5,3
5535,9,4
5535,10,5
5535,17,4
5536,7,4
5536,8,5
5537,1,4
5537,2,3
5537,7,3
5537,9,3
5537,17,5
5538,1,4
5538,3,5
5538,4,4
5538,5,2
5538,8,4
5538,13,5
5538,17,4
5539,4,5
5539,8,4
5540,5,5
5542,4,4
5542,7,5
5542,10,4
5542,13,4
5542,14,4
5543,2,4
5543,9,4
5543,10,3
5544,5,1
5544,8,3
5544,15,5
5547,4,4
5547,7,1
5547,9,3
5548,2,5
5548,4,5
5548,7,4
5548,11,4
5548,14,5
5549,4,5
5549,8,5
5549,13,5
5549,15,4
5554,14,4
5556,2,3
5556,4,4
5556,5,4
5556,8,4
5556,11,3
5556,15,5
5556,16,5
5559,1,4
5559,10,4
5559,16,3
5559,17,4
5562,2,3
5562,4,5
5562,5,5
5562,8,4
5562,11,4
5562,14,4
5562,15,3
5562,16,4
5563,1,5
5563,4,4
5564,2,5
5564,4,3
5564,5,3
5564,7,4
5564,8,4
5564,10,5
5564,15,5
5565,1,5
5566,3,5
5566,5,5
5566,9,4
5566,15,5
5567,3,2
5567,4,3
5567,5,5
5567,8,4
5567,9,4
5567,10,2
5567,11,5
5567,13,5
5567,14,4
5567,15,4
5568,2,3
5568,4,4
5568,5,3
5568,7,5
5568,8,2
5568,9,4
5569,3,3
5569,10,3
5570,4,5
5570,5,3
5570,7,4
5570,14,3
5570,15,5
5571,2,4
5571,7,5
5571,15,3
5572,1,5
5572,13,5
5572,17,5
5574,4,5
5574,9,4
5574,11,5
5574,16,5
5575,2,5
5575,4,4
5575,7,5
5575,8,4
5575,9,5
5575,13,5
5575,14,5
5575,16,5
5577,4,4
5577,5,5
5577,7,3
5577,8,5
5578,2,4
5578,8,3
5578,11,2
5578,13,3
5579,3,2
5580,1,4
5580,10,5
5580,17,4
5581,3,4
5581,4,5
5581,5,4
5581,8,5
5581,9,4
5581,11,3
5581,13,5
5581,14,4
5582,13,2
5583,1,5
5583,2,2
5583,3,5
5583,15,1
5583,17,5
5584,4,4
5584,5,5
5584,7,4
5584,8,1
5584,13,3
5584,14,4
5588,1,4
5588,3,3
5588,14,3
5588,15,4
5589,3,4
5589,11,4
5589,16,4
5591,2,3
5591,13,3
5592,2,3
5592,5,5
5592,7,5
5592,11,5
5592,13,5
5592,14,5
5593,9,3
5593,16,5
5594,1,4
5594,3,4
5594,17,4
5595,4,5
5595,5,3
5595,8,3
5595,13,4
5595,15,4
5597,2,4
5597,5,4
5597,10,4
5597,14,2
5598,2,5
5598,4,5
5598,5,5
5598,8,3
5598,10,5
5598,11,5
5598,13,3
5601,2,3
5601,3,5
5601,4,5
5601,9,3
5601,14,5
5603,2,4
5603,3,4
5603,4,5
5603,7,1
5603,10,4
5604,10,3
5604,13,4
5604,14,4
5606,2,5
5606,3,2
5606,4,5
5606,5,4
5606,7,5
5606,10,5
5606,11,1
5606,13,4
5606,14,5
5608,4,5
5609,2,5
5609,3,4
5609,7,5
5609,9,4
5609,10,4
5609,15,5
5610,2,5
5610,4,5
5610,5,4
5610,8,4
5610,10,5
5610,11,5
5610,13,5
5611,9,3
5613,1,5
5613,8,5
5613,13,2
5613,17,4
5614,1,5
5614,3,5
5614,4,5
5614,7,4
5614,9,5
5614,11,1
5614,15,4
5614,17,4
5616,4,3
5616,5,5
5616,8,5
5617,1,4
5617,2,5
5617,3,5
5617,4,4
5617,5,4
5617,7,3
5617,8,2
5617,10,4
5617,11,3
5617,13,4
5617,14,4
5617,15,4
5617,17,5
5618,3,4
5618,15,5
5621,1,4
5622,2,4
5622,4,4
5622,5,3
5622,10,4
5622,11,4
5623,2,3
5623,4,5
5623,5,4
5623,8,2
5623,9,4
5623,10,4
5623,11,5
5624,1,5
5624,3,4
5624,4,5
5624,8,2
5624,9,3
5624,11,5
5624,15,4
5624,17,5
5625,3,4
5625,4,5
5625,11,4
5625,16,5
5626,1,4
5626,2,4
5626,5,3
5627,16,4
5628,4,4
5628,5,5
5628,8,5
5628,11,3
5628,14,4
5628,15,4
5629,7,3
5630,8,4
5630,11,5
5630,16,4
5632,1,4
5632,15,5
5632,16,2
5632,17,4
5633,2,4
5633,4,5
5633,8,5
5633,9,4
5633,11,5
5633,13,5
5633,14,4
5633,15,5
5633,16,4
5635,2,3
5635,3,2
5635,4,5
5635,5,3
5635,7,3
5635,8,5
5635,9,2
5635,11,5
5635,13,3
5635,14,3
5636,2,5
5636,4,1
5636,5,4
5636,7,5
5636,8,4
5636,10,5
5636,11,3
5636,13,5
5636,14,5
5636,15,5
5637,2,5
5637,3,4
5637,7,5
5637,8,4
